Address,Description,ZIP-Code,Coordinates
"Mecklenburgische Str. 89, 10713 Berlin",Aachener Str. / Mecklenburgische Str. ,10713,"[(52.4821791, 13.3177686)]"
"Am Volkspark 85, 10715 Berlin",At the Volkspark / Blissestr. ,10715,"[(52.4830042, 13.3206303)]"
"Aßmannshauser Str. 17, 14197 Berlin",Aßmannshauser Str. Opposite No. 17 ,14197,"[(52.4759759, 13.3142756)]"
"Ballenstedter Str. 2, 10709 Berlin",Ballenstedter Str. 2 / Brandenburgische Str. ,10709,"[(52.49540445, 13.307646611151094)]"
"Barstr. 42, 10713 Berlin",Barstr. / Mannheimer Str. (Barbrücke) ,10713,"[(52.4846455, 13.3142524)]"
"Berkaer Str. 27, 14193 Berlin",Berkaer Str. / Karlsbader Str. ,14193,"[(52.4810135, 13.2828614)]"
"Bundesallee 180, 10715 Berlin",Bundesallee 180 / Berliner Str. 10 in front of Eurogida ,10715,"[(52.4816843, 13.3293373)]"
"Berliner Str. 80, 10713 Berlin",Berliner Str. 80 / Hohenzollerndamm ,10713,"[(52.4865368, 13.3204478)]"
"Bismarckstr. 78, 10627 Berlin",Bismarckstrasse 78 / Rückertstrasse ,10627,"[(52.511115950000004, 13.303655708981694)]"
"Bismarckstr. 20, 10625 Berlin",Bismarckstrasse 20 across from Zauritzweg ,10625,"[(52.5122413, 13.3128511)]"
"Brahestr. 6, 10589 Berlin",Brahestr. 6 - 7 / Sportplatz ,10589,"[(52.527253, 13.3025156)]"
"Brandenburgische Str. 1, 10713 Berlin",Brandenburgische Str. 1 - 2 / Sigmaringer Str. ,10713,"[(52.4868253, 13.3202353)]"
"Konstanzer Str. 18, 10707 Berlin",Konstanzer Str. 18 ,10707,"[(52.4980632, 13.3120527)]"
"Tharandter Str. 4, 10717 Berlin",Bundesallee 188 / Tharandter Str.4 ,10717,"[(52.4897521, 13.331504)]"
"Bundesallee 178, 10717 Berlin",Bundesallee 178 / Berliner Str. (In the turning loop) ,10715,"[(52.4907347, 13.3308127)]"
"Pücklerstr. 27, 14195 Berlin",Clayallee near Pücklerstr. 27 ,14195,"[(52.46864, 13.2774235)]"
"Bernadottestr. 17, 14195 Berlin",Clayallee / Messelstrasse / Bernadottestr. 17th ,14195,"[(52.4656367, 13.2912786)]"
"Damaschkestr. 35, 10711 Berlin",Damaschkestr. 35 / Joachim-Friedrich-Str. 29 ,10711,"[(52.5011661, 13.297088)]"
"Darwinstr. 1-5, 10589 Berlin",Darwin Street 6 (opposite No. 5) ,10589,"[(52.5218131, 13.314545)]"
"Dauerwaldweg 1, 14055 Berlin",Permanent forest path 1 / Falterweg ,14055,"[(52.49033905, 13.26034285843911)]"
"Dillenburger Str. 4, 14199",Dillenburger Str. 4 / Schlangenbader Str. / Nahe Breitenbachplatz 4 ,14199,"[(52.4682386, 13.308530518498168)]"
"Durlacher Str. 15, 10715 Berlin",Durlacher Str. Opposite No. 15 ,10715,"[(52.4795344, 13.3336342)]"
"Konstanzer Str. 12, 10707 Berlin",Konstanzer Str. / Wittelsbacher Str. ,10707,"[(52.495392, 13.3106151)]"
"Düsseldorfer Str. 74, 10719 Berlin",Düsseldorfer Str. / Uhlandstr. ,10719,"[(52.4950862, 13.3235476)]"
"Heerstr. 86, 14055 Berlin",Flatowallee / Heerstraße ,14055,"[(52.5079858, 13.241390594254934)]"
"Hohenzollerndamm 136, 14199 Berlin",Flinsberger Platz / Hohenzollerndamm / Wendehammer ,14199,"[(52.4837663, 13.2934708)]"
"Forckenbeckstr. 37, 14199 Berlin",Forckenbeckstr. 37 / Cunostr. / Sporthalle ,14199,"[(52.481658100000004, 13.296638696887737)]"
"Hundekehlestr. 3, 14199 Berlin",Hundekehlestr. 3 / Friedrichshaller Str. / Breite Str. / Berkaer Str. ,14199,"[(52.4757179, 13.2896333)]"
"Fritz-Wildung-Str. 26, 14199 Berlin",Fritz-Wildung-Str. 26 / Cunostr. ,14199,"[(52.4840029, 13.2968193)]"
